year,word,frequency
1700,cicada,0.004171
1701,cicada,0.010807
1702,cicada,0.022656
1703,cicada,0.038878
1704,cicada,0.055293
1705,cicada,0.065452
1706,cicada,0.064987
1707,cicada,0.05568
1708,cicada,0.044456
1709,cicada,0.038911
1710,cicada,0.042842
1711,cicada,0.055455
1712,cicada,0.071835
1713,cicada,0.084372
1714,cicada,0.089176
1715,cicada,0.088585
1716,cicada,0.087338
1717,cicada,0.084841
1718,cicada,0.076365
1719,cicada,0.060564
1720,cicada,0.049269
1721,cicada,0.05497
1722,cicada,0.103205
1723,cicada,0.218561
1724,cicada,0.396497
1725,cicada,0.573144
1726,cicada,0.649409
1727,cicada,0.5763
1728,cicada,0.404394
1729,cicada,0.232134
1730,cicada,0.119578
1731,cicada,0.064749
1732,cicada,0.040382
1733,cicada,0.026951
1734,cicada,0.027128
1735,cicada,0.042264
1736,cicada,0.074273
1737,cicada,0.11403
1738,cicada,0.144256
1739,cicada,0.150924
1740,cicada,0.132827
1741,cicada,0.10119
1742,cicada,0.069169
1743,cicada,0.044603
1744,cicada,0.029191
1745,cicada,0.021798
1746,cicada,0.02158
1747,cicada,0.026992
1748,cicada,0.034966
1749,cicada,0.040384
1750,cicada,0.039787
1751,cicada,0.034915
1752,cicada,0.03127
1753,cicada,0.032294
1754,cicada,0.036366
1755,cicada,0.039035
1756,cicada,0.038374
1757,cicada,0.037818
1758,cicada,0.042378
1759,cicada,0.057141
1760,cicada,0.083197
1761,cicada,0.122634
1762,cicada,0.175186
1763,cicada,0.232833
1764,cicada,0.276613
1765,cicada,0.286034
1766,cicada,0.255367
1767,cicada,0.199658
1768,cicada,0.143432
1769,cicada,0.103497
1770,cicada,0.084662
1771,cicada,0.083352
1772,cicada,0.091343
1773,cicada,0.100728
1774,cicada,0.103386
1775,cicada,0.097448
1776,cicada,0.086443
1777,cicada,0.076848
1778,cicada,0.072497
1779,cicada,0.074491
1780,cicada,0.081059
1781,cicada,0.088158
1782,cicada,0.091011
1783,cicada,0.08892
1784,cicada,0.086494
1785,cicada,0.089127
1786,cicada,0.097382
1787,cicada,0.106189
1788,cicada,0.112471
1789,cicada,0.118596
1790,cicada,0.127121
1791,cicada,0.135748
1792,cicada,0.137874
1793,cicada,0.131424
1794,cicada,0.124327
1795,cicada,0.128266
1796,cicada,0.146935
1797,cicada,0.171229
1798,cicada,0.186402
1799,cicada,0.184214
1800,cicada,0.169263
1801,cicada,0.153161
1802,cicada,0.147777
1803,cicada,0.159819
1804,cicada,0.187044
1805,cicada,0.219205
1806,cicada,0.243315
1807,cicada,0.250953
1808,cicada,0.242337
1809,cicada,0.22218
1810,cicada,0.197297
1811,cicada,0.175078
1812,cicada,0.161777
1813,cicada,0.158709
1814,cicada,0.162537
1815,cicada,0.169629
1816,cicada,0.178038
1817,cicada,0.186094
1818,cicada,0.190834
1819,cicada,0.190393
1820,cicada,0.186423
1821,cicada,0.182036
1822,cicada,0.179785
1823,cicada,0.180952
1824,cicada,0.187315
1825,cicada,0.198897
1826,cicada,0.212235
1827,cicada,0.222838
1828,cicada,0.227843
1829,cicada,0.228194
1830,cicada,0.227042
1831,cicada,0.228578
1832,cicada,0.237489
1833,cicada,0.254022
1834,cicada,0.272024
1835,cicada,0.281625
1836,cicada,0.278614
1837,cicada,0.267578
1838,cicada,0.256985
1839,cicada,0.25039
1840,cicada,0.244234
1841,cicada,0.233787
1842,cicada,0.218288
1843,cicada,0.20311
1844,cicada,0.195461
1845,cicada,0.198158
1846,cicada,0.208389
1847,cicada,0.22021
1848,cicada,0.231671
1849,cicada,0.244365
1850,cicada,0.25812
1851,cicada,0.267751
1852,cicada,0.267703
1853,cicada,0.258854
1854,cicada,0.246217
1855,cicada,0.233891
1856,cicada,0.223214
1857,cicada,0.215619
1858,cicada,0.213363
1859,cicada,0.216587
1860,cicada,0.223259
1861,cicada,0.229794
1862,cicada,0.234232
1863,cicada,0.236858
1864,cicada,0.242728
1865,cicada,0.259999
1866,cicada,0.293223
1867,cicada,0.33669
1868,cicada,0.374723
1869,cicada,0.391465
1870,cicada,0.382223
1871,cicada,0.355461
1872,cicada,0.323889
1873,cicada,0.297594
1874,cicada,0.282429
1875,cicada,0.279257
1876,cicada,0.284555
1877,cicada,0.292641
1878,cicada,0.299811
1879,cicada,0.310979
1880,cicada,0.334104
1881,cicada,0.375152
1882,cicada,0.432142
1883,cicada,0.493229
1884,cicada,0.540771
1885,cicada,0.56174
1886,cicada,0.557161
1887,cicada,0.543916
1888,cicada,0.539827
1889,cicada,0.546432
1890,cicada,0.549634
1891,cicada,0.54037
1892,cicada,0.526058
1893,cicada,0.531904
1894,cicada,0.580489
1895,cicada,0.672345
1896,cicada,0.778051
1897,cicada,0.849109
1898,cicada,0.851507
1899,cicada,0.792647
1900,cicada,0.712208
1901,cicada,0.647903
1902,cicada,0.608474
1903,cicada,0.586282
1904,cicada,0.575626
1905,cicada,0.577697
1906,cicada,0.584457
1907,cicada,0.577865
1908,cicada,0.549544
1909,cicada,0.511786
1910,cicada,0.482974
1911,cicada,0.466597
1912,cicada,0.452796
1913,cicada,0.434581
1914,cicada,0.414175
1915,cicada,0.399375
1916,cicada,0.393616
1917,cicada,0.39858
1918,cicada,0.412572
1919,cicada,0.430788
1920,cicada,0.445439
1921,cicada,0.450673
1922,cicada,0.446551
1923,cicada,0.439724
1924,cicada,0.437448
1925,cicada,0.443953
1926,cicada,0.457749
1927,cicada,0.472144
1928,cicada,0.478077
1929,cicada,0.46919
1930,cicada,0.446855
1931,cicada,0.420911
1932,cicada,0.402392
1933,cicada,0.396397
1934,cicada,0.39994
1935,cicada,0.405622
1936,cicada,0.406938
1937,cicada,0.402185
1938,cicada,0.396589
1939,cicada,0.398221
1940,cicada,0.409605
1941,cicada,0.426215
1942,cicada,0.440665
1943,cicada,0.448253
1944,cicada,0.4458
1945,cicada,0.429535
1946,cicada,0.400128
1947,cicada,0.367308
1948,cicada,0.343974
1949,cicada,0.335466
1950,cicada,0.339307
1951,cicada,0.348837
1952,cicada,0.358303
1953,cicada,0.36352
1954,cicada,0.361928
1955,cicada,0.355716
1956,cicada,0.350589
1957,cicada,0.351089
1958,cicada,0.358707
1959,cicada,0.372032
1960,cicada,0.388526
1961,cicada,0.403786
1962,cicada,0.411394
1963,cicada,0.405453
1964,cicada,0.385935
1965,cicada,0.358513
1966,cicada,0.330874
1967,cicada,0.30826
1968,cicada,0.292322
1969,cicada,0.282429
1970,cicada,0.278007
1971,cicada,0.277728
1972,cicada,0.280035
1973,cicada,0.282999
1974,cicada,0.285339
1975,cicada,0.286895
1976,cicada,0.288009
1977,cicada,0.288662
1978,cicada,0.288791
1979,cicada,0.288867
1980,cicada,0.289671
1981,cicada,0.291605
1982,cicada,0.29448
1983,cicada,0.298137
1984,cicada,0.303231
1985,cicada,0.310783
1986,cicada,0.321173
1987,cicada,0.333677
1988,cicada,0.346604
1989,cicada,0.358201
1990,cicada,0.367021
1991,cicada,0.372092
1992,cicada,0.373286
1993,cicada,0.371904
1994,cicada,0.370627
1995,cicada,0.372823
1996,cicada,0.380857
1997,cicada,0.394105
1998,cicada,0.408982
1999,cicada,0.421043
2000,cicada,0.428256
2001,cicada,0.432544
2002,cicada,0.437265
2003,cicada,0.44372
2004,cicada,0.449964
2005,cicada,0.453359
2006,cicada,0.453997
2007,cicada,0.45543
2008,cicada,0.461182
2009,cicada,0.472381
2010,cicada,0.487306
2011,cicada,0.502953
2012,cicada,0.515953
2013,cicada,0.52339
2014,cicada,0.524252
2015,cicada,0.522277
2016,cicada,0.525407
2017,cicada,0.541605
2018,cicada,0.572934
2019,cicada,0.612895
